"Path","LineNumber","Line"
"E:\clone app\frontend\src\components\admin\AIMonitoring.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\AIMonitoring.jsx","20","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\AuditLogs.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\AuditLogs.jsx","18","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\BackupRestore.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\BackupRestore.jsx","34","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\BulkUpload.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\BulkUpload.jsx","25","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\DataExport.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\DataExport.jsx","22","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\DepartmentManagement.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\DepartmentManagement.jsx","18","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\DoctorDetails.jsx","3","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\DoctorDetails.jsx","157","            {/* Profile Sidebar */}"
"E:\clone app\frontend\src\components\admin\DoctorReviews.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\DoctorReviews.jsx","16","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\EmergencyManagement.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\EmergencyManagement.jsx","16","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\HospitalSettings.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\HospitalSettings.jsx","13","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\ManageAppointments.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\ManageAppointments.jsx","18","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\NotificationManagement.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\NotificationManagement.jsx","23","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\ReportsBills.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\ReportsBills.jsx","18","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\SubAdminRoles.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\SubAdminRoles.jsx","16","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\admin\SystemSettings.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\UserAccessControl.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\admin\UserAccessControl.jsx","17","      <Sidebar role=""admin"" />"
"E:\clone app\frontend\src\components\doctor\AIReportReview.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\doctor\DocProfile.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\doctor\DocSettings.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\doctor\RecoveryMonitoring.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\doctor\ReportComparison.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\doctor\SearchPatient.jsx","3","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\doctor\VideoConsultation.jsx","270","          {/* Tactical Intelligence Sidebar */}"
"E:\clone app\frontend\src\components\patient\AIChat.jsx","19","  const [sidebarOpen, setSidebarOpen] = useState(false);"
"E:\clone app\frontend\src\components\patient\AIChat.jsx","69","    setSidebarOpen(false);"
"E:\clone app\frontend\src\components\patient\AIChat.jsx","181","      <div className={`fixed inset-y-0 left-0 z-50 w-72 border-r flex flex-col transform transition-transform duration-300 ease-out md:relative md:translate-x-0 ${sidebarOpen ? 'translate-x-0' : '-translate-x-full'} ${theme === 'dark' ? 'bg-zinc-950 border-zinc-900' : 'bg-white border-slate-200'}`}>"
"E:\clone app\frontend\src\components\patient\AIChat.jsx","188","          <button onClick={() => setSidebarOpen(false)} className=""p-2 hover:bg-zinc-900 rounded-xl md:hidden text-slate-400"">"
"E:\clone app\frontend\src\components\patient\AIChat.jsx","213","                  onClick={() => { setActiveChatId(c.id); setSidebarOpen(false); }}"
"E:\clone app\frontend\src\components\patient\AIChat.jsx","249","      {sidebarOpen && ("
"E:\clone app\frontend\src\components\patient\AIChat.jsx","251","          onClick={() => setSidebarOpen(false)}"
"E:\clone app\frontend\src\components\patient\AIChat.jsx","261","            onClick={() => setSidebarOpen(true)}"
"E:\clone app\frontend\src\components\patient\HealthProgress.jsx","2","import Sidebar from '../common/Sidebar';"
"E:\clone app\frontend\src\components\patient\VideoConsultation.jsx","232","          {/* Chat Sidebar */}"
